mandala,sukta,verse,deity,sanskrit,transliteration,translation,Mandala,Sukta,Verse,Deity,Transliteration,Translation,Confidence
1,1,1,,,agnimÄ«á¸»e purohitaá¹ yajÃ±asya devamá¹tvijam | hotÄraá¹ ratnadhÄtamam,Rig Veda: Rig-Veda Book 1: HYMN I,,,,Unknown,,,0.0
9,79,2,,,pra á¹o dhanvantvindavo madacyuto dhanÄ vÄ yebhirarvato junÄ«masi | tiro martasya kasya citparihvá¹tiá¹ vayaá¹ dhanÄni viÅvadhÄ bharemahi,Soma Pavamana.,,,,Unknown,,,0.0
9,79,3,,,uta svasyÄ arÄtyÄ arirhi á¹£a utÄnyasyÄ arÄtyÄ vá¹ko hi á¹£aá¸¥ | dhanvanna tá¹á¹£á¹Ä samarÄ«ta tÄmÌ abhi soma jahi pavamÄna durÄdhyaá¸¥,Sacred Texts Archive,,,,Unknown,,,0.0
9,79,4,,,divi te nÄbhÄ paramo ya Ädade pá¹thivyÄste ruruhuá¸¥ sÄnavi ká¹£ipaá¸¥ | adrayastvÄ bapsati goradhi tvacyapsu tvÄ hastairduduhurmanÄ«á¹£iá¹aá¸¥,Sacred Texts,,,,Unknown,,,0.0
9,79,5,,,evÄ ta indo subhvaá¹ supeÅasaá¹ rasaá¹ tuÃ±janti prathamÄ abhiÅriyaá¸¥ | nidaá¹nidaá¹ pavamÄna ni tÄriá¹£a Äviste Åuá¹£mo bhavatu priyo madaá¸¥,Hinduism,,,,Unknown,,,0.0
9,80,1,,,somasya dhÄrÄ pavate ná¹caká¹£asa á¹tena devÄnhavate divaspari | bá¹haspate ravathenÄ vi didyute samudrÄso na savanÄni vivyacuá¸¥,"Rig Veda: Rig-Veda, Book 9: HYMN LXXX",,,,Unknown,,,0.0
9,80,2,,,yaá¹ tvÄ vÄjinnaghnyÄ abhyanÅ«á¹£atÄyohataá¹ yonimÄ rohasi dyumÄn | maghonÄmÄyuá¸¥ pratiranmahi Årava indrÄya soma pavase vá¹á¹£Ä madaá¸¥,Soma Pavamana.,,,,Unknown,,,0.0
9,80,3,,,endrasya kuká¹£Ä pavate madintama Å«rjaá¹ vasÄnaá¸¥ Åravase sumaá¹ galaá¸¥ | pratyaá¹ sa viÅvÄ bhuvanÄbhi paprathe krÄ«á¸»anhariratyaá¸¥ syandate vá¹á¹£Ä,Sacred Texts Archive,,,,Unknown,,,0.0
9,80,4,,,taá¹ tvÄ devebhyo madhumattamaá¹ naraá¸¥ sahasradhÄraá¹ duhate daÅa ká¹£ipaá¸¥ | ná¹bhiá¸¥ soma pracyuto grÄvabhiá¸¥ suto viÅvÄndevÄmÌ Ä pavasvÄ sahasrajit,Sacred Texts,,,,Unknown,,,0.0
9,80,5,,,taá¹ tvÄ hastino madhumantamadribhirduhantyapsu vá¹á¹£abhaá¹ daÅa ká¹£ipaá¸¥ | indraá¹ soma mÄdayandaivyaá¹ janaá¹ sindhorivormiá¸¥ pavamÄno ará¹£asi,Hinduism,,,,Unknown,,,0.0
9,81,1,,,pra somasya pavamÄnasyormaya indrasya yanti jaá¹­haraá¹ supeÅasaá¸¥ | dadhnÄ yadÄ«munnÄ«tÄ yaÅasÄ gavÄá¹ dÄnÄya ÅÅ«ramudamandiá¹£uá¸¥ sutÄá¸¥,"Rig Veda: Rig-Veda, Book 9: HYMN LXXXI",,,,Unknown,,,0.0
9,81,2,,,acchÄ hi somaá¸¥ kalaÅÄmÌ asiá¹£yadadatyo na voá¸»hÄ raghuvartanirvá¹á¹£Ä | athÄ devÄnÄmubhayasya janmano vidvÄmÌ aÅnotyamuta itaÅca yat,Soma Pavamana.,,,,Unknown,,,0.0
9,81,3,,,Ä naá¸¥ soma pavamÄnaá¸¥ kirÄ vasvindo bhava maghavÄ rÄdhaso mahaá¸¥ | Åiká¹£Ä vayodho vasave su cetunÄ mÄ no gayamÄre asmatparÄ sicaá¸¥,Sacred Texts Archive,,,,Unknown,,,0.0
9,81,4,,,Ä naá¸¥ pÅ«á¹£Ä pavamÄnaá¸¥ surÄtayo mitro gacchantu varuá¹aá¸¥ sajoá¹£asaá¸¥ | bá¹haspatirmaruto vÄyuraÅvinÄ tvaá¹£á¹­Ä savitÄ suyamÄ sarasvatÄ«,Sacred Texts,,,,Unknown,,,0.0
9,81,5,,,ubhe dyÄvÄpá¹thivÄ« viÅvaminve aryamÄ devo aditirvidhÄtÄ | bhago ná¹Åaá¹sa urvantariká¹£aá¹ viÅve devÄá¸¥ pavamÄnaá¹ juá¹£anta,Hinduism,,,,Unknown,,,0.0
9,82,1,,,asÄvi somo aruá¹£o vá¹á¹£Ä harÄ« rÄjeva dasmo abhi gÄ acikradat | punÄno vÄraá¹ paryetyavyayaá¹ Åyeno na yoniá¹ ghá¹tavantamÄsadam,"Rig Veda: Rig-Veda, Book 9: HYMN LXXXII",,,,Unknown,,,0.0
9,82,2,,,kavirvedhasyÄ paryeá¹£i mÄhinamatyo na má¹á¹£á¹­o abhi vÄjamará¹£asi | apasedhanduritÄ soma má¹á¸»aya ghá¹taá¹ vasÄnaá¸¥ pari yÄsi nirá¹ijam,Soma Pavamana.,,,,Unknown,,,0.0
9,82,3,,,parjanyaá¸¥ pitÄ mahiá¹£asya pará¹ino nÄbhÄ pá¹thivyÄ giriá¹£u ká¹£ayaá¹ dadhe | svasÄra Äpo abhi gÄ utÄsarantsaá¹ grÄvabhirnasate vÄ«te adhvare,Sacred Texts Archive,,,,Unknown,,,0.0
9,82,4,,,jÄyeva patyÄvadhi Åeva maá¹hase pajrÄyÄ garbha Åá¹á¹uhi bravÄ«mi te | antarvÄá¹Ä«á¹£u pra carÄ su jÄ«vase'nindyo vá¹jane soma jÄgá¹hi,Sacred Texts,,,,Unknown,,,0.0
9,82,5,,,yathÄ pÅ«rvebhyaá¸¥ ÅatasÄ amá¹dhraá¸¥ sahasrasÄá¸¥ paryayÄ vÄjamindo | evÄ pavasva suvitÄya navyase tava vratamanvÄpaá¸¥ sacante,Hinduism,,,,Unknown,,,0.0
9,83,1,,,pavitraá¹ te vitataá¹ brahmaá¹aspate prabhurgÄtrÄá¹i paryeá¹£i viÅvataá¸¥ | ataptatanÅ«rna tadÄmo aÅnute Åá¹tÄsa idvahantastatsamÄÅata,"Rig Veda: Rig-Veda, Book 9: HYMN LXXXIII",,,,Unknown,,,0.0
9,83,2,,,tapoá¹£pavitraá¹ vitataá¹ divaspade Åocanto asya tantavo vyasthiran | avantyasya pavÄ«tÄramÄÅavo divaspá¹á¹£á¹­hamadhi tiá¹£á¹­hanti cetasÄ,Soma Pavamana.,,,,Unknown,,,0.0
9,83,3,,,arÅ«rucaduá¹£asaá¸¥ pá¹Åniragriya uká¹£Ä bibharti bhuvanÄni vÄjayuá¸¥ | mÄyÄvino mamire asya mÄyayÄ ná¹caká¹£asaá¸¥ pitaro garbhamÄ dadhuá¸¥,Sacred Texts Archive,,,,Unknown,,,0.0
9,83,4,,,gandharva itthÄ padamasya raká¹£ati pÄti devÄnÄá¹ janimÄnyadbhutaá¸¥ | gá¹bhá¹Äti ripuá¹ nidhayÄ nidhÄpatiá¸¥ suká¹ttamÄ madhuno bhaká¹£amÄÅata,Sacred Texts,,,,Unknown,,,0.0
9,83,5,,,havirhaviá¹£mo mahi sadma daivyaá¹ nabho vasÄnaá¸¥ pari yÄsyadhvaram | rÄjÄ pavitraratho vÄjamÄruhaá¸¥ sahasrabhá¹á¹£á¹­irjayasi Åravo bá¹hat,Hinduism,,,,Unknown,,,0.0
9,84,1,,,pavasva devamÄdano vicará¹£aá¹irapsÄ indrÄya varuá¹Äya vÄyave | ká¹dhÄ« no adya varivaá¸¥ svastimaduruká¹£itau gá¹á¹Ä«hi daivyaá¹ janam,"Rig Veda: Rig-Veda, Book 9: HYMN LXXXIV",,,,Unknown,,,0.0
9,84,2,,,Ä yastasthau bhuvanÄnyamartyo viÅvÄni somaá¸¥ pari tÄnyará¹£ati | ká¹á¹vantsaá¹cá¹taá¹ vicá¹tamabhiá¹£á¹­aya induá¸¥ siá¹£aktyuá¹£asaá¹ na sÅ«ryaá¸¥,Soma Pavamana.,,,,Unknown,,,0.0
9,84,3,,,Ä yo gobhiá¸¥ sá¹jyata oá¹£adhÄ«á¹£vÄ devÄnÄá¹ sumna iá¹£ayannupÄvasuá¸¥ | Ä vidyutÄ pavate dhÄrayÄ suta indraá¹ somo mÄdayandaivyaá¹ janam,Sacred Texts Archive,,,,Unknown,,,0.0
9,84,4,,,eá¹£a sya somaá¸¥ pavate sahasrajiddhinvÄno vÄcamiá¹£irÄmuá¹£arbudham | induá¸¥ samudramudiyarti vÄyubhirendrasya hÄrdi kalaÅeá¹£u sÄ«dati,Sacred Texts,,,,Unknown,,,0.0
9,84,5,,,abhi tyaá¹ gÄvaá¸¥ payasÄ payová¹dhaá¹ somaá¹ ÅrÄ«á¹anti matibhiá¸¥ svarvidam | dhanaá¹jayaá¸¥ pavate ká¹tvyo raso vipraá¸¥ kaviá¸¥ kÄvyenÄ svarcanÄá¸¥,Hinduism,,,,Unknown,,,0.0
9,85,1,,,indrÄya soma suá¹£utaá¸¥ pari sravÄpÄmÄ«vÄ bhavatu raká¹£asÄ saha | mÄ te rasasya matsata dvayÄvino draviá¹asvanta iha santvindavaá¸¥,"Rig Veda: Rig-Veda, Book 9: HYMN LXXXV",,,,Unknown,,,0.0
9,85,2,,,asmÄntsamarye pavamÄna codaya daká¹£o devÄnÄmasi hi priyo madaá¸¥ | jahi ÅatrÅ«mÌrabhyÄ bhandanÄyataá¸¥ pibendra somamava no má¹dho jahi,Soma Pavamana.,,,,Unknown,,,0.0
9,85,3,,,adabdha indo pavase madintama Ätmendrasya bhavasi dhÄsiruttamaá¸¥ | abhi svaranti bahavo manÄ«á¹£iá¹o rÄjÄnamasya bhuvanasya niá¹sate,Sacred Texts Archive,,,,Unknown,,,0.0
9,85,4,,,sahasraá¹Ä«thaá¸¥ ÅatadhÄro adbhuta indrÄyenduá¸¥ pavate kÄmyaá¹ madhu | jayanká¹£etramabhyará¹£Ä jayannapa uruá¹ no gÄtuá¹ ká¹á¹u soma mÄ«á¸hvaá¸¥,Sacred Texts,,,,Unknown,,,0.0
9,85,5,,,kanikradatkalaÅe gobhirajyase vyavyayaá¹ samayÄ vÄramará¹£asi | marmá¹jyamÄno atyo na sÄnasirindrasya soma jaá¹­hare samaká¹£araá¸¥,Hinduism,,,,Unknown,,,0.0
9,85,6,,,svÄduá¸¥ pavasva divyÄya janmane svÄdurindrÄya suhavÄ«tunÄmne | svÄdurmitrÄya varuá¹Äya vÄyave bá¹haspataye madhumÄmÌ adÄbhyaá¸¥,Index,,,,Unknown,,,0.0
9,85,7,,,atyaá¹ má¹janti kalaÅe daÅa ká¹£ipaá¸¥ pra viprÄá¹Äá¹ matayo vÄca Ä«rate | pavamÄnÄ abhyará¹£anti suá¹£á¹­utimendraá¹ viÅanti madirÄsa indavaá¸¥,Sanskrit,,,,Unknown,,,0.0
9,85,8,,,pavamÄno abhyará¹£Ä suvÄ«ryamurvÄ«á¹ gavyÅ«tiá¹ mahi Åarma saprathaá¸¥ | mÄkirno asya pariá¹£Å«tirÄ«Åatendo jayema tvayÄ dhanaá¹dhanam,"Rig-Veda, Book 9 Index",,,,Unknown,,,0.0
9,85,9,,,adhi dyÄmasthÄdvá¹á¹£abho vicaká¹£aá¹o'rÅ«rucadvi divo rocanÄ kaviá¸¥ | rÄjÄ pavitramatyeti roruvaddivaá¸¥ pÄ«yÅ«á¹£aá¹ duhate ná¹caká¹£asaá¸¥,Previous,,,,Unknown,,,0.0
9,85,10,,,divo nÄke madhujihvÄ asaÅcato venÄ duhantyuká¹£aá¹aá¹ giriá¹£á¹­hÄm | apsu drapsaá¹ vÄvá¹dhÄnaá¹ samudra Ä sindhorÅ«rmÄ madhumantaá¹ pavitra Ä,Next,,,,Unknown,,,0.0
9,85,11,,,nÄke supará¹amupapaptivÄá¹saá¹ giro venÄnÄmaká¹panta pÅ«rvÄ«á¸¥ | ÅiÅuá¹ rihanti matayaá¸¥ panipnataá¹ hiraá¹yayaá¹ Åakunaá¹ ká¹£Ämaá¹i sthÄm,Buy this Book at Amazon.com,,,,Unknown,,,0.0
9,85,12,,,Å«rdhvo gandharvo adhi nÄke asthÄdviÅvÄ rÅ«pÄ praticaká¹£Äá¹o asya | bhÄnuá¸¥ Åukreá¹a Åociá¹£Ä vyadyautprÄrÅ«rucadrodasÄ« mÄtarÄ Åuciá¸¥,"Rig Veda , tr. by Ralph T.H",,,,Unknown,,,0.0
9,86,1,,,pra ta ÄÅavaá¸¥ pavamÄna dhÄ«javo madÄ ará¹£anti raghujÄ iva tmanÄ | divyÄá¸¥ supará¹Ä madhumanta indavo madintamÄsaá¸¥ pari koÅamÄsate,"Rig Veda: Rig-Veda, Book 9: HYMN LXXXVI",,,,Unknown,,,0.0
9,86,2,,,pra te madÄso madirÄsa ÄÅavo'sá¹ká¹£ata rathyÄso yathÄ pá¹thak | dhenurna vatsaá¹ payasÄbhi vajriá¹amindramindavo madhumanta Å«rmayaá¸¥,Soma Pavamana.,,,,Unknown,,,0.0
9,86,3,,,atyo na hiyÄno abhi vÄjamará¹£a svarvitkoÅaá¹ divo adrimÄtaram | vá¹á¹£Ä pavitre adhi sÄno avyaye somaá¸¥ punÄna indriyÄya dhÄyase,Sacred Texts Archive,,,,Unknown,,,0.0
9,86,4,,,pra ta ÄÅvinÄ«á¸¥ pavamÄna dhÄ«juvo divyÄ asá¹granpayasÄ dharÄ«maá¹i | prÄntará¹á¹£ayaá¸¥ sthÄvirÄ«rasá¹ká¹£ata ye tvÄ má¹jantyá¹á¹£iá¹£Äá¹a vedhasaá¸¥,Sacred Texts,,,,Unknown,,,0.0
9,86,5,,,viÅvÄ dhÄmÄni viÅvacaká¹£a á¹bhvasaá¸¥ prabhoste sataá¸¥ pari yanti ketavaá¸¥ | vyÄnaÅiá¸¥ pavase soma dharmabhiá¸¥ patirviÅvasya bhuvanasya rÄjasi,Hinduism,,,,Unknown,,,0.0
9,86,6,,,ubhayataá¸¥ pavamÄnasya raÅmayo dhruvasya sataá¸¥ pari yanti ketavaá¸¥ | yadÄ« pavitre adhi má¹jyate hariá¸¥ sattÄ ni yonÄ kalaÅeá¹£u sÄ«dati,Index,,,,Unknown,,,0.0
9,86,7,,,yajÃ±asya ketuá¸¥ pavate svadhvaraá¸¥ somo devÄnÄmupa yÄti niá¹£ká¹tam | sahasradhÄraá¸¥ pari koÅamará¹£ati vá¹á¹£Ä pavitramatyeti roruvat,Sanskrit,,,,Unknown,,,0.0
9,86,8,,,rÄjÄ samudraá¹ nadyo vi gÄhate'pÄmÅ«rmiá¹ sacate sindhuá¹£u Åritaá¸¥ | adhyasthÄtsÄnu pavamÄno avyayaá¹ nÄbhÄ pá¹thivyÄ dharuá¹o maho divaá¸¥,"Rig-Veda, Book 9 Index",,,,Unknown,,,0.0
9,86,9,,,divo na sÄnu stanayannacikradaddyauÅca yasya pá¹thivÄ« ca dharmabhiá¸¥ | indrasya sakhyaá¹ pavate vivevidatsomaá¸¥ punÄnaá¸¥ kalaÅeá¹£u sÄ«dati,Previous,,,,Unknown,,,0.0
9,86,10,,,jyotiryajÃ±asya pavate madhu priyaá¹ pitÄ devÄnÄá¹ janitÄ vibhÅ«vasuá¸¥ | dadhÄti ratnaá¹ svadhayorapÄ«cyaá¹ madintamo matsara indriyo rasaá¸¥,Next,,,,Unknown,,,0.0
9,86,11,,,abhikrandankalaÅaá¹ vÄjyará¹£ati patirdivaá¸¥ ÅatadhÄro vicaká¹£aá¹aá¸¥ | harirmitrasya sadaneá¹£u sÄ«dati marmá¹jÄno'vibhiá¸¥ sindhubhirvá¹á¹£Ä,Buy this Book at Amazon.com,,,,Unknown,,,0.0
9,86,12,,,agre sindhÅ«nÄá¹ pavamÄno ará¹£atyagre vÄco agriyo goá¹£u gacchati | agre vÄjasya bhajate mahÄdhanaá¹ svÄyudhaá¸¥ sotá¹bhiá¸¥ pÅ«yate vá¹á¹£Ä,"Rig Veda , tr. by Ralph T.H",,,,Unknown,,,0.0
9,86,13,,,ayaá¹ matavÄÃ±chakuno yathÄ hito'vye sasÄra pavamÄna Å«rmiá¹Ä | tava kratvÄ rodasÄ« antarÄ kave ÅucirdhiyÄ pavate soma indra te,"Griffith, [1896], at sacred-texts.com",,,,Unknown,,,0.0
9,86,14,,,drÄpiá¹ vasÄno yajato divispá¹Åamantariká¹£aprÄ bhuvaneá¹£varpitaá¸¥ | svarjajÃ±Äno nabhasÄbhyakramÄ«tpratnamasya pitaramÄ vivÄsati,HYMN LXXXVI,,,,Unknown,,,0.0
9,86,15,,,so asya viÅe mahi Åarma yacchati yo asya dhÄma prathamaá¹ vyÄnaÅe | padaá¹ yadasya parame vyomanyato viÅvÄ abhi saá¹ yÄti saá¹yataá¸¥,Soma Pavamana.,,,,Unknown,,,0.0
9,86,16,,,pro ayÄsÄ«dindurindrasya niá¹£ká¹taá¹ sakhÄ sakhyurna pra minÄti saá¹giram | marya iva yuvatibhiá¸¥ samará¹£ati somaá¸¥ kalaÅe ÅatayÄmnÄ pathÄ,1,,,,Unknown,,,0.0
9,86,17,,,pra vo dhiyo mandrayuvo vipanyuvaá¸¥ panasyuvaá¸¥ saá¹vasaneá¹£vakramuá¸¥ | somaá¹ manÄ«á¹£Ä abhyanÅ«á¹£ata stubho'bhi dhenavaá¸¥ payasemaÅiÅrayuá¸¥,"THY gladdening draughts, O Pavamana, urged by song flow swiftly of themselves like sons of fleet-foot mares",,,,Unknown,,,0.0
9,86,18,,,Ä naá¸¥ soma saá¹yataá¹ pipyuá¹£Ä«miá¹£amindo pavasva pavamÄno asridham | yÄ no dohate trirahannasaÅcuá¹£Ä« ká¹£umadvÄjavanmadhumatsuvÄ«ryam,"The drops of Soma juice, those eagles of the heavens, most cheering, rich in meath, rest in the reservoir. 2 As rapid chariot-steeds, so turned in several ways have thine exhilarating juices darted forth, Soma-drops rich in meath, waves, to the Thunder-armed, to Indra, like milch-kine who seek their calf with milk. 3 Like a steed urged to battle, finder of the light; speed onward to the cloud-born reservoir of heaven, A Steer that o’er the woolly surface seeks the sieve, Soma while purified for Indra's nourishment. 4 Fleet as swift steeds, thy drops, divine, thought-swift, have been, O Pavamana, poured with milk into the vat",,,,Unknown,,,0.0
9,86,19,,,vá¹á¹£Ä matÄ«nÄá¹ pavate vicaká¹£aá¹aá¸¥ somo ahnaá¸¥ pratarÄ«toá¹£aso divaá¸¥ | krÄá¹Ä sindhÅ«nÄá¹ kalaÅÄmÌ avÄ«vaÅadindrasya hÄrdyÄviÅanmanÄ«á¹£ibhiá¸¥,"The Ṛṣis have poured in continuous Soma drops, ordainers who adorn thee, Friend whom Ṛṣis love. 5 O thou who seest all things, Sovran as thou art and passing strong, thy rays encompass all abodes",,,,Unknown,,,0.0
9,86,20,,,manÄ«á¹£ibhiá¸¥ pavate pÅ«rvyaá¸¥ kavirná¹bhiryataá¸¥ pari koÅÄmÌ acikradat | tritasya nÄma janayanmadhu ká¹£aradindrasya vÄyoá¸¥ sakhyÄya kartave,"Pervading with thy natural powers thou flowest on, and as the whole world's Lord, O Soma, thou art King. 6 The beams of Pavamana, sent from earth and heaven, his ensigns who is ever steadfast, travel round",,,,Unknown,,,0.0
9,86,21,,,ayaá¹ punÄna uá¹£aso vi rocayadayaá¹ sindhubhyo abhavadu lokaká¹t | ayaá¹ triá¸¥ sapta duduhÄna ÄÅiraá¹ somo há¹de pavate cÄru matsaraá¸¥,"When on the sieve the Golden-hued is cleansed, he rests within the vats as one who seats him in his place. 7 Served with fair rites he flows, ensign of sacrifice: Soma advances to the special place of Gods",,,,Unknown,,,0.0
9,86,22,,,pavasva soma divyeá¹£u dhÄmasu sá¹jÄna indo kalaÅe pavitra Ä | sÄ«dannindrasya jaá¹­hare kanikradanná¹bhiryataá¸¥ sÅ«ryamÄrohayo divi,"He speeds with thousand currents to the reservoir, and passes through the filter bellowing as a bull. 8 The Sovran dips him in the seain and the streams, and set in rivers with the waters' wave moves on",,,,Unknown,,,0.0
9,86,23,,,adribhiá¸¥ sutaá¸¥ pavase pavitra ÄmÌ indavindrasya jaá¹­hareá¹£vÄviÅan | tvaá¹ ná¹caká¹£Ä abhavo vicaká¹£aá¹a soma gotramaá¹ girobhyo'vá¹á¹orapa,"High heaven's Sustainer at the central point of earth, raised on the fleecy surface Pavamana stands. 9 He on whose high decree the heavens and earth depend nath roared and thundered like the summit of the sky",,,,Unknown,,,0.0
9,86,24,,,tvÄá¹ soma pavamÄnaá¹ svÄdhyo'nu viprÄso amadannavasyavaá¸¥ | tvÄá¹ supará¹a ÄbharaddivasparÄ«ndo viÅvÄbhirmatibhiá¸¥ pariá¹£ká¹tam,"Soma flows on obtaining Indra's friendly love, and, as they purify him, settles in the jars. 10 He, light of sacrifice distils delicious meath, most wealthy, Father and begetter of the Gods",,,,Unknown,,,0.0
9,86,25,,,avye punÄnaá¹ pari vÄra Å«rmiá¹Ä hariá¹ navante abhi sapta dhenavaá¸¥ | apÄmupasthe adhyÄyavaá¸¥ kavimá¹tasya yonÄ mahiá¹£Ä aheá¹£ata,"He, gladdening, best of Cheerers, juice!hat Indra loves, enriches with mysterious treasure earth and heaven. 11 The vigorous and far-seeing one, the Lord of heaven, flows, shouting to the beaker, with his thousand streams",,,,Unknown,,,0.0
9,86,26,,,induá¸¥ punÄno ati gÄhate má¹dho viÅvÄni ká¹á¹vantsupathÄni yajyave | gÄá¸¥ ká¹á¹vÄno nirá¹ijaá¹ haryataá¸¥ kaviratyo na krÄ«á¸»anpari vÄramará¹£ati,"Coloured like gold he rests in seats where Mitra dwells, the Steer made beautiful by rivers and by sheep. 12 In forefront of the rivers Pavamana speeds, in forefront of the hymn, foremost among the kine",,,,Unknown,,,0.0
9,86,27,,,asaÅcataá¸¥ ÅatadhÄrÄ abhiÅriyo hariá¹ navante'va tÄ udanyuvaá¸¥ | ká¹£ipo má¹janti pari gobhirÄvá¹taá¹ tá¹tÄ«ye pá¹á¹£á¹­he adhi rocane divaá¸¥,"He shares the mighty booty in the van of war: the well-armed Steer is purified by worshippers. 13 This heedful Pavamana, like a bird sent forth, hath with his wave flowed onward to the fleecy sieve",,,,Unknown,,,0.0
9,86,28,,,tavemÄá¸¥ prajÄ divyasya retasastvaá¹ viÅvasya bhuvanasya rÄjasi | athedaá¹ viÅvaá¹ pavamÄna te vaÅe tvamindo prathamo dhÄmadhÄ asi,"O Indra, through thy wisdom, b thy thought, O Sage, Soma flows bright and pure between the earth and heaven. 14 He, clad in mail that reaches heaven, the Holy One, filling the firmament stationed amid the worlds, Knowing. the realm of light, hath come to us in rain: he summons to himself his own primeval Sire. 15 He who was first of all to penetrate his form bestowed upon his race wide shelter and defence",,,,Unknown,,,0.0
9,86,29,,,tvaá¹ samudro asi viÅvavitkave tavemÄá¸¥ paÃ±ca pradiÅo vidharmaá¹i | tvaá¹ dyÄá¹ ca pá¹thivÄ«á¹ cÄti jabhriá¹£e tava jyotÄ«á¹á¹£i pavamÄna sÅ«ryaá¸¥,From that high station which he hath in loftiest heaven he comes victorious to all encounters here. 16 Indu hath started for Indra's special place and slights not as a Friend the promise of his Friend,,,,Unknown,,,0.0
9,86,30,,,tvaá¹ pavitre rajaso vidharmaá¹i devebhyaá¸¥ soma pavamÄna pÅ«yase | tvÄmuÅijaá¸¥ prathamÄ agá¹bhá¹ata tubhyemÄ viÅvÄ bhuvanÄni yemire,"Soma speeds onward like a youth to youtlitial maids, and gains the beaker by a course of bundred paths. 17 Your songs, exhilarating, tuneful, uttering praise, are come into the placns where the people meet",,,,Unknown,,,0.0
9,86,31,,,pra rebha etyati vÄramavyayaá¹ vá¹á¹£Ä vaneá¹£vava cakradaddhariá¸¥ | saá¹ dhÄ«tayo vÄvaÅÄnÄ anÅ«á¹£ata ÅiÅuá¹ rihanti matayaá¸¥ panipnatam,"Worshippers have exalted Soma with their hymns, and milch kine have come near to meet him with their milk. 18 O Soma, Indu, while they cleanse thee, pour on us accumulateds Plentiful, nutritious food, Which, ceaseless, thrice a day shall yield us hero power enriched with store of nourishment, and strength, and Meath. 19 Far-seeing Soma flows, the Steer, the Lord of hymns, the Furtherer of day, of morning, and of heaven",,,,Unknown,,,0.0
9,86,32,,,sa sÅ«ryasya raÅmibhiá¸¥ pari vyata tantuá¹ tanvÄnastrivá¹taá¹ yathÄ vide | nayanná¹tasya praÅiá¹£o navÄ«yasÄ«á¸¥ patirjanÄ«nÄmupa yÄti niá¹£ká¹tam,"Mixt with the streams he caused the beakers to resound, and with the singers' aid they entered Indra's heart. 20 On, with the prudent singers, flows the ancient Sage and guided by the men hath roared about the vats",,,,Unknown,,,0.0
9,86,33,,,rÄjÄ sindhÅ«nÄá¹ pavate patirdiva á¹tasya yÄti pathibhiá¸¥ kanikradat | sahasradhÄraá¸¥ pari á¹£icyate hariá¸¥ punÄno vÄcaá¹ janayannupÄvasuá¸¥,"Producing Trita's name, may he pour forth the meath, that Vāyu and that Indra may become his Friends. 21 He, being purified, hath made the Mornings shine: this, even this is he who gave the rivers room",,,,Unknown,,,0.0
9,86,34,,,pavamÄna mahyará¹o vi dhÄvasi sÅ«ro na citro avyayÄni pavyayÄ | gabhastipÅ«to ná¹bhiradribhiá¸¥ suto mahe vÄjÄya dhanyÄya dhanvasi,"He made the Three Times Seven pour out the milky flow: Soma, the Cheerer, yields whate’er the heart finds sweet. 22 Flow, onward, Soma, in thine own celestial forms, flow, Indu, poured within the beaker and the sieve",,,,Unknown,,,0.0
9,86,35,,,iá¹£amÅ«rjaá¹ pavamÄnÄbhyará¹£asi Åyeno na vaá¹su kalaÅeá¹£u sÄ«dasi | indrÄya madvÄ madyo madaá¸¥ suto divo viá¹£á¹­ambha upamo vicaká¹£aá¹aá¸¥,"Sinking into the throat of Indra with a roar, led by the men thou madest Sūrya mount to heaven. 23 Pressed out with stones thou flowest onward to the sieve, O Indu, entering the depths of Indra's throat",,,,Unknown,,,0.0
9,86,36,,,sapta svasÄro abhi mÄtaraá¸¥ ÅiÅuá¹ navaá¹ jajÃ±Änaá¹ jenyaá¹ vipaÅcitam | apÄá¹ gandharvaá¹ divyaá¹ ná¹caká¹£asaá¹ somaá¹ viÅvasya bhuvanasya rÄjase,"Far-sighted Soma, now thou lookest on mankind: thou didst unbar the cowstall for the Aṅgirases. 24 In thee, O Soma, while thou purifitedst thee, high-thoughted sages, seeking favour, have rejoiced",,,,Unknown,,,0.0
9,86,37,,,Ä«ÅÄna imÄ bhuvanÄni vÄ«yase yujÄna indo haritaá¸¥ supará¹yaá¸¥ | tÄste ká¹£arantu madhumadghá¹taá¹ payastava vrate soma tiá¹£á¹­hantu ká¹á¹£á¹­ayaá¸¥,"Down from the heavens the Falcon brought thee hitherward, even thee, O Indu, thee whom all our hymns adorn. 25 Seven Milch-kine glorify the Tawny-coloured One while with his wave in wool he purifies himself",,,,Unknown,,,0.0
