mandala,sukta,verse,assigned_deity,confidence,top_scores,transliteration,translation
10,95,5,,0.0,,triá¸¥ sma mÄhnaá¸¥ Ånathayo vaitasenota sma me'vyatyai pá¹á¹Äsi | purÅ«ravo'nu te ketamÄyaá¹ rÄjÄ me vÄ«ra tanvastadÄsÄ«á¸¥,Sacred Texts
10,95,6,,0.0,,yÄ sujÅ«rá¹iá¸¥ Åreá¹iá¸¥ sumnaÄpirhradecaká¹£urna granthinÄ« caraá¹yuá¸¥ | tÄ aÃ±jayo'ruá¹ayo na sasruá¸¥ Åriye gÄvo na dhenavo'navanta,Hinduism
10,95,8,,0.0,,sacÄ yadÄsu jahatÄ«á¹£vatkamamÄnuá¹£Ä«á¹£u mÄnuá¹£o niá¹£eve | apa sma mattarasantÄ« na bhujyustÄ atrasanrathaspá¹Åo nÄÅvÄá¸¥,Sanskrit
10,95,9,,0.0,,yadÄsu marto amá¹tÄsu nispá¹ksaá¹ ká¹£oá¹Ä«bhiá¸¥ kratubhirna pá¹á¹ kte | tÄ Ätayo na tanvaá¸¥ Åumbhata svÄ aÅvÄso na krÄ«á¸»ayo dandaÅÄnÄá¸¥,"Rig-Veda, Book 10 Index"
10,95,10,,0.0,,vidyunna yÄ patantÄ« davidyodbharantÄ« me apyÄ kÄmyÄni | janiá¹£á¹­o apo naryaá¸¥ sujÄtaá¸¥ prorvaÅÄ« tirata dÄ«rghamÄyuá¸¥,Previous
10,95,11,,0.0,,jajÃ±iá¹£a itthÄ gopÄ«thyÄya hi dadhÄtha tatpurÅ«ravo ma ojaá¸¥ | aÅÄsaá¹ tvÄ viduá¹£Ä« sasminnahanna ma ÄÅá¹á¹oá¸¥ kimabhugvadÄsi,Next
10,95,13,,0.0,,prati bravÄá¹i vartayate aÅru cakranna krandadÄdhye ÅivÄyai | pra tatte hinavÄ yatte asme parehyastaá¹ nahi mÅ«ra mÄpaá¸¥,"Rig Veda , tr. by Ralph T.H"
10,95,14,,0.0,,sudevo adya prapatedanÄvá¹tparÄvataá¹ paramÄá¹ gantavÄ u | adhÄ ÅayÄ«ta nirá¹terupasthe'dhainaá¹ vá¹kÄ rabhasÄso adyuá¸¥,"Griffith, [1896], at sacred-texts.com"
10,95,15,,0.0,,purÅ«ravo mÄ má¹thÄ mÄ pra papto mÄ tvÄ vá¹kÄso aÅivÄsa u ká¹£an | na vai straiá¹Äni sakhyÄni santi sÄlÄvá¹kÄá¹Äá¹ há¹dayÄnyetÄ,HYMN XCV
10,95,16,,0.0,,yadvirÅ«pÄcaraá¹ martyeá¹£vavasaá¹ rÄtrÄ«á¸¥ ÅaradaÅcatasraá¸¥ | ghá¹tasya stokaá¹ saká¹dahna ÄÅnÄá¹ tÄdevedaá¹ tÄtá¹pÄá¹Ä carÄmi,Urvasi
10,95,17,,0.0,,antariká¹£aprÄá¹ rajaso vimÄnÄ«mupa Åiká¹£ÄmyurvaÅÄ«á¹ vasiá¹£á¹­haá¸¥ | upa tvÄ rÄtiá¸¥ suká¹tasya tiá¹£á¹­hÄnni vartasva há¹dayaá¹ tapyate me,Purūravas.
10,95,18,,0.0,,iti tvÄ devÄ ima Ähuraiá¸»a yathemetadbhavasi má¹tyubandhuá¸¥ | prajÄ te devÄnhaviá¹£Ä yajÄti svarga u tvamapi mÄdayÄse,1
10,96,1,,0.0,,pra te mahe vidathe Åaá¹siá¹£aá¹ harÄ« pra te vanve vanuá¹£o haryataá¹ madam | ghá¹taá¹ na yo haribhiÅcÄru secata Ä tvÄ viÅantu harivarpasaá¹ giraá¸¥,"Rig Veda: Rig-Veda, Book 10: HYMN XCVI"
10,96,3,,0.0,,so asya vajro harito ya Äyaso harirnikÄmo harirÄ gabhastyoá¸¥ | dyumnÄ« suÅipro harimanyusÄyaka indre ni rÅ«pÄ haritÄ mimiká¹£ire,Sacred Texts Archive
10,96,4,,0.0,,divi na keturadhi dhÄyi haryato vivyacadvajro harito na raá¹hyÄ | tudadahiá¹ hariÅipro ya Äyasaá¸¥ sahasraÅokÄ abhavaddhariá¹bharaá¸¥,Sacred Texts
10,96,5,Indra,0.5,"{""Indra"": 1.4, ""Yama"": 1.4}",tvaá¹tvamaharyathÄ upastutaá¸¥ pÅ«rvebhirindra harikeÅa yajvabhiá¸¥ | tvaá¹ haryasi tava viÅvamukthyamasÄmi rÄdho harijÄta haryatam,Hinduism
10,96,6,Indra,0.5,"{""Indra"": 2.0999999999999996, ""Soma"": 2.0999999999999996}",tÄ vajriá¹aá¹ mandinaá¹ stomyaá¹ mada indraá¹ rathe vahato haryatÄ harÄ« | purÅ«á¹yasmai savanÄni haryata indrÄya somÄ harayo dadhanvire,Index
10,96,7,,0.0,,araá¹ kÄmÄya harayo dadhanvire sthirÄya hinvanharayo harÄ« turÄ | arvadbhiryo haribhirjoá¹£amÄ«yate so asya kÄmaá¹ harivantamÄnaÅe,Sanskrit
10,96,8,,0.0,,hariÅmaÅÄrurharikeÅa Äyasasturaspeye yo haripÄ avardhata | arvadbhiryo haribhirvÄjinÄ«vasurati viÅvÄ duritÄ pÄriá¹£addharÄ«,"Rig-Veda, Book 10 Index"
10,96,9,,0.0,,sruveva yasya hariá¹Ä« vipetatuá¸¥ Åipre vÄjÄya hariá¹Ä« davidhvataá¸¥ | pra yatká¹te camase marmá¹jaddharÄ« pÄ«tvÄ madasya haryatasyÄndhasaá¸¥,Previous
10,96,10,,0.0,,uta sma sadma haryatasya pastyoratyo na vÄjaá¹ harivÄmÌ acikradat | mahÄ« ciddhi dhiá¹£aá¹ÄharyadojasÄ bá¹hadvayo dadhiá¹£e haryataÅcidÄ,Next
10,96,13,Indra,0.5,"{""Indra"": 1.4, ""Soma"": 1.4}",apÄá¸¥ pÅ«rveá¹£Äá¹ harivaá¸¥ sutÄnÄmatho idaá¹ savanaá¹ kevalaá¹ te | mamaddhi somaá¹ madhumantamindra satrÄ vá¹á¹£aÃ±jaá¹­hara Ä vá¹á¹£asva,"Griffith, [1896], at sacred-texts.com"
10,97,1,,0.0,,yÄ oá¹£adhÄ«á¸¥ pÅ«rvÄ jÄtÄ devebhyastriyugaá¹ purÄ | manai nu babhrÅ«á¹Ämahaá¹ Åataá¹ dhÄmÄni sapta ca,"Rig Veda: Rig-Veda, Book 10: HYMN XCVII"
10,97,2,,0.0,,Åataá¹ vo amba dhÄmÄni sahasramuta vo ruhaá¸¥ | adhÄ Åatakratvo yÅ«yamimaá¹ me agadaá¹ ká¹ta,Praise of Herbs.
10,97,3,,0.0,,oá¹£adhÄ«á¸¥ prati modadhvaá¹ puá¹£pavatÄ«á¸¥ prasÅ«varÄ«á¸¥ | aÅvÄ iva sajitvarÄ«rvÄ«rudhaá¸¥ pÄrayiá¹£á¹vaá¸¥,Sacred Texts Archive
10,97,5,,0.0,,aÅvatthe vo niá¹£adanaá¹ pará¹e vo vasatiá¹£ká¹tÄ | gobhÄja itkilÄsatha yatsanavatha pÅ«ruá¹£am,Hinduism
10,97,6,,0.0,,yatrauá¹£adhÄ«á¸¥ samagmata rÄjÄnaá¸¥ samitÄviva | vipraá¸¥ sa ucyate bhiá¹£agraká¹£ohÄmÄ«vacÄtanaá¸¥,Index
10,97,8,,0.0,,ucchuá¹£mÄ oá¹£adhÄ«nÄá¹ gÄvo goá¹£á¹­hÄdiverate | dhanaá¹ saniá¹£yantÄ«nÄmÄtmÄnaá¹ tava pÅ«ruá¹£a,"Rig-Veda, Book 10 Index"
10,97,9,,0.0,,iá¹£ká¹tirnÄma vo mÄtÄtho yÅ«yaá¹ stha niá¹£ká¹tÄ«á¸¥ | sÄ«rÄá¸¥ patatriá¹Ä«á¸¥ sthana yadÄmayati niá¹£ká¹tha,Previous
10,97,10,,0.0,,ati viÅvÄá¸¥ pariá¹£á¹­hÄá¸¥ stena iva vrajamakramuá¸¥ | oá¹£adhÄ«á¸¥ prÄcucyavuryatkiá¹ ca tanvo rapaá¸¥,Next
10,97,11,,0.0,,yadimÄ vÄjayannahamoá¹£adhÄ«rhasta Ädadhe | ÄtmÄ yaká¹£masya naÅyati purÄ jÄ«vagá¹bho yathÄ,Buy this Book at Amazon.com
10,97,13,,0.0,,sÄkaá¹ yaká¹£ma pra pata cÄá¹£eá¹a kikidÄ«vinÄ | sÄkaá¹ vÄtasya dhrÄjyÄ sÄkaá¹ naÅya nihÄkayÄ,"Griffith, [1896], at sacred-texts.com"
10,97,14,,0.0,,anyÄ vo anyÄmavatvanyÄnyasyÄ upÄvata | tÄá¸¥ sarvÄá¸¥ saá¹vidÄnÄ idaá¹ me prÄvatÄ vacaá¸¥,HYMN XCVII
10,97,15,,0.0,,yÄá¸¥ phalinÄ«ryÄ aphalÄ apuá¹£pÄ yÄÅca puá¹£piá¹Ä«á¸¥ | bá¹haspatiprasÅ«tÄstÄ no muÃ±cantvaá¹hasaá¸¥,Praise of Herbs.
10,97,17,,0.0,,avapatantÄ«ravadandiva oá¹£adhayaspari | yaá¹ jÄ«vamaÅnavÄmahai na sa riá¹£yÄti pÅ«ruá¹£aá¸¥,"HERBS that sprang up in time of old, three ages earlier than the Gods,— Of these, whose hue is brown, will I declare the hundred powers and seven. 2 Ye, Mothers, have a hundred homes, yea, and a thousand are your growths"
10,97,20,,0.0,,mÄ vo riá¹£atkhanitÄ yasmai cÄhaá¹ khanÄmi vaá¸¥ | dvipaccatuá¹£padasmÄkaá¹ sarvamastvanÄturam,"The Plants have driven from the frame whatever malady was there. 11 When, bringing back the vanished strength, I hold these herbs within my hand, The spirit of disease departs ere he can seize upon the life. 12 He through whose frame, O Plants, ye creep member by member, joint by joint,— From him ye"
10,97,21,Soma,0.455,"{""Soma"": 1.5, ""Varuna"": 0.8999999999999999, ""Yama"": 0.8999999999999999}",yÄÅcedamupaÅá¹á¹vanti yÄÅca dÅ«raá¹ parÄgatÄá¸¥ | sarvÄá¸¥ saá¹gatya vÄ«rudho'syai saá¹ datta vÄ«ryam,"Fly with the wind's impetuousspeed, vanish together with the storm. 14 Help every one the other, lend assistance each of you to each, All of you be accordant, give furtherance to this speech of mine. 15 Let fruitful Plants, and fruitless, those that blossom, and the blossomless, Urged onward by Bṛha"
10,97,22,,0.0,,oá¹£adhayaá¸¥ saá¹ vadante somena saha rÄjÃ±Ä | yasmai ká¹á¹oti brÄhmaá¹astaá¹ rÄjanpÄrayÄmasi,"Let him be subject to our power, the man who seeks to injure us."
10,97,23,,0.0,,tvamuttamÄsyoá¹£adhe tava vá¹ká¹£Ä upastayaá¸¥ | upastirastu so'smÄkaá¹ yo asmÄmÌ abhidÄsati,Next: HYMN XCVIII
10,98,2,,0.0,,Ä devo dÅ«to ajiraÅcikitvÄntvaddevÄpe abhi mÄmagacchat | pratÄ«cÄ«naá¸¥ prati mÄmÄ vavá¹tsva dadhÄmi te dyumatÄ«á¹ vÄcamÄsan,The Gods.
10,98,3,,0.0,,asme dhehi dyumatÄ«á¹ vÄcamÄsanbá¹haspate anamÄ«vÄmiá¹£irÄm | yayÄ vá¹á¹£á¹­iá¹ Åaá¹tanave vanÄva divo drapso madhumÄmÌ Ä viveÅa,Sacred Texts Archive
10,98,5,,0.0,,Ärá¹£á¹­iá¹£eá¹o hotramá¹á¹£irniá¹£Ä«dandevÄpirdevasumatiá¹ cikitvÄn | sa uttarasmÄdadharaá¹ samudramapo divyÄ asá¹jadvará¹£yÄ abhi,Hinduism
10,98,6,,0.0,,asmintsamudre adhyuttarasminnÄpo devebhirnivá¹tÄ atiá¹£á¹­han | tÄ adravannÄrá¹£á¹­iá¹£eá¹ena sá¹á¹£á¹­Ä devÄpinÄ preá¹£itÄ má¹ká¹£iá¹Ä«á¹£u,Index
10,98,7,,0.0,,yaddevÄpiá¸¥ Åaá¹tanave purohito hotrÄya vá¹taá¸¥ ká¹payannadÄ«dhet | devaÅrutaá¹ vá¹á¹£á¹­ivaniá¹ rarÄá¹o bá¹haspatirvÄcamasmÄ ayacchat,Sanskrit
10,98,9,,0.0,,tvÄá¹ pÅ«rva á¹á¹£ayo gÄ«rbhirÄyantvÄmadhvareá¹£u puruhÅ«ta viÅve | sahasrÄá¹yadhirathÄnyasme Ä no yajÃ±aá¹ rohidaÅvopa yÄhi,Previous
10,98,10,,0.0,,etÄnyagne navatirnava tve ÄhutÄnyadhirathÄ sahasrÄ | tebhirvardhasva tanvaá¸¥ ÅÅ«ra pÅ«rvÄ«rdivo no vá¹á¹£á¹­imiá¹£ito rirÄ«hi,Next
10,98,12,,0.0,,agne bÄdhasva vi má¹dho vi durgahÄpÄmÄ«vÄmapa raká¹£Äá¹si sedha | asmÄtsamudrÄdbá¹hato divo no'pÄá¹ bhÅ«mÄnamupa naá¸¥ sá¹jeha,"Rig Veda , tr. by Ralph T.H"
10,99,1,,0.0,,kaá¹ naÅcitramiá¹£aá¹yasi cikitvÄnpá¹thugmÄnaá¹ vÄÅraá¹ vÄvá¹dhadhyai | kattasya dÄtu Åavaso vyuá¹£á¹­au taká¹£advajraá¹ vá¹traturamapinvat,"Rig Veda: Rig-Veda, Book 10: HYMN XCIX"
10,99,3,,0.0,,sa vÄjaá¹ yÄtÄpaduá¹£padÄ yantsvará¹£ÄtÄ pari á¹£adatsaniá¹£yan | anarvÄ yacchatadurasya vedo ghnaÃ±chiÅnadevÄmÌ abhi varpasÄ bhÅ«t,Sacred Texts Archive
10,99,4,,0.0,,sa yahvyo'vanÄ«rgoá¹£varvÄ juhoti pradhanyÄsu sasriá¸¥ | apÄdo yatra yujyÄso'rathÄ droá¹yaÅvÄsa Ä«rate ghá¹taá¹ vÄá¸¥,Sacred Texts
10,99,6,,0.0,,sa iddÄsaá¹ tuvÄ«ravaá¹ patirdantÅaá¸»aká¹£aá¹ triÅÄ«rá¹£Äá¹aá¹ damanyat | asya trito nvojasÄ vá¹dhÄno vipÄ varÄhamayoagrayÄ han,Index
10,99,7,,0.0,,sa druhvaá¹e manuá¹£a Å«rdhvasÄna Ä sÄviá¹£adarÅasÄnÄya Åarum | sa ná¹tamo nahuá¹£o'smatsujÄtaá¸¥ puro'bhinadarhandasyuhatye,Sanskrit
10,99,8,,0.0,,so abhriyo na yavasa udanyanká¹£ayÄya gÄtuá¹ vidanno asme | upa yatsÄ«dadinduá¹ ÅarÄ«raiá¸¥ Åyeno'yopÄá¹£á¹­irhanti dasyÅ«n,"Rig-Veda, Book 10 Index"
10,99,10,,0.0,,ayaá¹ daÅasyannaryebhirasya dasmo devebhirvaruá¹o na mÄyÄ« | ayaá¹ kanÄ«na á¹tupÄ avedyamimÄ«tÄraruá¹ yaÅcatuá¹£pÄt,Next
10,99,11,,0.0,,asya stomebhirauÅija á¹jiÅvÄ vrajaá¹ darayadvá¹á¹£abheá¹a piproá¸¥ | sutvÄ yadyajato dÄ«dayadgÄ«á¸¥ pura iyÄno abhi varpasÄ bhÅ«t,Buy this Book at Amazon.com
10,100,4,Soma,0.333,"{""Soma"": 1.4, ""Mitra"": 1.4, ""Aditi"": 1.4}",indro asme sumanÄ astu viÅvahÄ rÄjÄ somaá¸¥ suvitasyÄdhyetu naá¸¥ | yathÄyathÄ mitradhitÄni saá¹dadhurÄ sarvatÄtimaditiá¹ vá¹á¹Ä«mahe,Sacred Texts
10,100,12,,0.0,,citraste bhÄnuá¸¥ kratuprÄ abhiá¹£á¹­iá¸¥ santi spá¹dho jaraá¹iprÄ adhá¹á¹£á¹­Äá¸¥ | rajiá¹£á¹­hayÄ rajyÄ paÅva Ä gostÅ«tÅ«rá¹£ati paryagraá¹ duvasyuá¸¥,"Rig Veda , tr. by Ralph T.H"
10,101,2,,0.0,,mandrÄ ká¹á¹udhvaá¹ dhiya Ä tanudhvaá¹ nÄvamaritraparaá¹Ä«á¹ ká¹á¹udhvam | iá¹£ká¹á¹udhvamÄyudhÄraá¹ ká¹á¹udhvaá¹ prÄÃ±caá¹ yajÃ±aá¹ pra á¹ayatÄ sakhÄyaá¸¥,Vi&#347;vedevas.
10,101,3,,0.0,,yunakta sÄ«rÄ vi yugÄ tanudhvaá¹ ká¹te yonau vapateha bÄ«jam | girÄ ca Åruá¹£á¹­iá¸¥ sabharÄ asanno nedÄ«ya itsá¹á¹yaá¸¥ pakvameyÄt,Sacred Texts Archive
10,101,4,,0.0,,sÄ«rÄ yuÃ±janti kavayo yugÄ vi tanvate pá¹thak | dhÄ«rÄ deveá¹£u sumnayÄ,Sacred Texts
10,101,5,,0.0,,nirÄhÄvÄnká¹á¹otana saá¹ varatrÄ dadhÄtana | siÃ±cÄmahÄ avatamudriá¹aá¹ vayaá¹ suá¹£ekamanupaká¹£itam,Hinduism
10,101,6,,0.0,,iá¹£ká¹tÄhÄvamavataá¹ suvaratraá¹ suá¹£ecanam | udriá¹aá¹ siÃ±ce aká¹£itam,Index
10,101,7,,0.0,,prÄ«á¹Ä«tÄÅvÄnhitaá¹ jayÄtha svastivÄhaá¹ rathamitká¹á¹udhvam | droá¹ÄhÄvamavatamaÅmacakramaá¹satrakoÅaá¹ siÃ±catÄ ná¹pÄá¹am,Sanskrit
10,101,8,,0.0,,vrajaá¹ ká¹á¹udhvaá¹ sa hi vo ná¹pÄá¹o varma sÄ«vyadhvaá¹ bahulÄ pá¹thÅ«ni | puraá¸¥ ká¹á¹udhvamÄyasÄ«radhá¹á¹£á¹­Ä mÄ vaá¸¥ susroccamaso dá¹á¹hatÄ tam,"Rig-Veda, Book 10 Index"
10,101,9,,0.0,,Ä vo dhiyaá¹ yajÃ±iyÄá¹ varta Å«taye devÄ devÄ«á¹ yajatÄá¹ yajÃ±iyÄmiha | sÄ no duhÄ«yadyavaseva gatvÄ« sahasradhÄrÄ payasÄ mahÄ« gauá¸¥,Previous
10,101,10,,0.0,,Ä tÅ« á¹£iÃ±ca harimÄ«á¹ drorupasthe vÄÅÄ«bhistaká¹£atÄÅmanmayÄ«bhiá¸¥ | pari á¹£vajadhvaá¹ daÅa kaká¹£yÄbhirubhe dhurau prati vahniá¹ yunakta,Next
10,101,11,,0.0,,ubhe dhurau vahnirÄpibdamÄno'ntaryoneva carati dvijÄniá¸¥ | vanaspatiá¹ vana ÄsthÄpayadhvaá¹ ni á¹£Å« dadhidhvamakhananta utsam,Buy this Book at Amazon.com
10,101,12,Indra,0.5,"{""Indra"": 1.4, ""Soma"": 1.4}",kapá¹nnaraá¸¥ kapá¹thamuddadhÄtana codayata khudata vÄjasÄtaye | niá¹£á¹­igryaá¸¥ putramÄ cyÄvayotaya indraá¹ sabÄdha iha somapÄ«taye,"Rig Veda , tr. by Ralph T.H"
10,102,1,,0.0,,pra te rathaá¹ mithÅ«ká¹tamindro'vatu dhá¹á¹£á¹uyÄ | asminnÄjau puruhÅ«ta ÅravÄyye dhanabhaká¹£eá¹£u no'va,"Rig Veda: Rig-Veda, Book 10: HYMN CII"
10,102,4,,0.0,,udno hradamapibajjarhá¹á¹£Äá¹aá¸¥ kÅ«á¹­aá¹ sma tá¹á¹hadabhimÄtimeti | pra muá¹£kabhÄraá¸¥ Årava icchamÄno'jiraá¹ bÄhÅ« abharatsiá¹£Äsan,Sacred Texts
10,102,5,,0.0,,nyakrandayannupayanta enamamehayanvá¹á¹£abhaá¹ madhya Äjeá¸¥ | tena sÅ«bharvaá¹ Åatavatsahasraá¹ gavÄá¹ mudgalaá¸¥ pradhane jigÄya,Hinduism
10,102,6,,0.0,,kakardave vá¹á¹£abho yukta ÄsÄ«davÄvacÄ«tsÄrathirasya keÅÄ« | dudheryuktasya dravataá¸¥ sahÄnasa á¹cchanti á¹£mÄ niá¹£pado mudgalÄnÄ«m,Index
10,102,9,,0.0,,imaá¹ taá¹ paÅya vá¹á¹£abhasya yuÃ±jaá¹ kÄá¹£á¹­hÄyÄ madhye drughaá¹aá¹ ÅayÄnam | yena jigÄya Åatavatsahasraá¹ gavÄá¹ mudgalaá¸¥ pá¹tanÄjyeá¹£u,Previous
10,102,10,,0.0,,Äre aghÄ ko nvitthÄ dadarÅa yaá¹ yuÃ±janti tamvÄ sthÄpayanti | nÄsmai tá¹á¹aá¹ nodakamÄ bharantyuttaro dhuro vahati pradediÅat,Next
10,103,8,Indra,0.429,"{""Indra"": 2.0999999999999996, ""Soma"": 1.4, ""Maruts"": 1.4}",indra ÄsÄá¹ netÄ bá¹haspatirdaká¹£iá¹Ä yajÃ±aá¸¥ pura etu somaá¸¥ | devasenÄnÄmabhibhaÃ±jatÄ«nÄá¹ jayantÄ«nÄá¹ maruto yantvagram,"Rig-Veda, Book 10 Index"
10,103,9,Maruts,0.556,"{""Indra"": 2.8, ""Maruts"": 3.5}",indrasya vá¹á¹£á¹o varuá¹asya rÄjÃ±a ÄdityÄnÄá¹ marutÄá¹ Åardha ugram | mahÄmanasÄá¹ bhuvanacyavÄnÄá¹ ghoá¹£o devÄnÄá¹ jayatÄmudasthÄt,Previous
10,103,10,,0.0,,uddhará¹£aya maghavannÄyudhÄnyutsatvanÄá¹ mÄmakÄnÄá¹ manÄá¹si | udvá¹trahanvÄjinÄá¹ vÄjinÄnyudrathÄnÄá¹ jayatÄá¹ yantu ghoá¹£Äá¸¥,Next
10,103,13,,0.0,,pretÄ jayatÄ nara indro vaá¸¥ Åarma yacchatu | ugrÄ vaá¸¥ santu bÄhavo'nÄdhá¹á¹£yÄ yathÄsatha,"Griffith, [1896], at sacred-texts.com"
10,105,1,,0.0,,kadÄ vaso stotraá¹ haryata Äva ÅmaÅÄ rudhadvÄá¸¥ | dÄ«rghaá¹ sutaá¹ vÄtÄpyÄya,"Rig Veda: Rig-Veda, Book 10: HYMN CV"
10,105,5,,0.0,,adhi yastasthau keÅavantÄ vyacasvantÄ na puá¹£á¹­yai | vanoti ÅiprÄbhyÄá¹ Åipriá¹Ä«vÄn,Hinduism
10,105,6,,0.0,,prÄstaudá¹á¹£vaujÄ á¹á¹£vebhistataká¹£a ÅÅ«raá¸¥ ÅavasÄ | á¹bhurna kratubhirmÄtariÅvÄ,Index
10,105,7,,0.0,,vajraá¹ yaÅcakre suhanÄya dasyave hirÄ«maÅo hirÄ«mÄn | arutahanuradbhutaá¹ na rajaá¸¥,Sanskrit
10,105,8,,0.0,,ava no vá¹jinÄ ÅiÅÄ«hyá¹cÄ vanemÄná¹caá¸¥ | nÄbrahmÄ yajÃ±a á¹dhagjoá¹£ati tve,"Rig-Veda, Book 10 Index"
10,105,9,,0.0,,Å«rdhvÄ yatte tretinÄ« bhÅ«dyajÃ±asya dhÅ«rá¹£u sadman | sajÅ«rnÄvaá¹ svayaÅasaá¹ sacÄyoá¸¥,Previous
10,105,10,,0.0,,Åriye te pá¹ÅnirupasecanÄ« bhÅ«cchriye darvirarepÄá¸¥ | yayÄ sve pÄtre siÃ±casa ut,Next
10,106,1,,0.0,,ubhÄ u nÅ«naá¹ tadidarthayethe vi tanvÄthe dhiyo vastrÄpaseva | sadhrÄ«cÄ«nÄ yÄtave premajÄ«gaá¸¥ sudineva pá¹ká¹£a Ä taá¹sayethe,"Rig Veda: Rig-Veda, Book 10: HYMN CVI"
10,106,2,,0.0,,uá¹£á¹­Äreva pharvareá¹£u Årayethe prÄyogeva ÅvÄtryÄ ÅÄsurethaá¸¥ | dÅ«teva hi á¹£á¹­ho yaÅasÄ janeá¹£u mÄpa sthÄtaá¹ mahiá¹£evÄvapÄnÄt,A&#347;vins.
10,106,4,,0.0,,ÄpÄ« vo asme pitareva putrogreva rucÄ ná¹patÄ«va turyai | iryeva puá¹£á¹­yai kiraá¹eva bhujyai Åruá¹£á¹­Ä«vÄneva havamÄ gamiá¹£á¹­am,Sacred Texts
10,106,5,,0.0,,vaá¹sageva pÅ«á¹£aryÄ ÅimbÄtÄ mitreva á¹tÄ ÅatarÄ ÅÄtapantÄ | vÄjevoccÄ vayasÄ gharmyeá¹£á¹­hÄ meá¹£eveá¹£Ä saparyÄ purÄ«á¹£Ä,Hinduism
10,106,6,,0.0,,sá¹á¹yeva jarbharÄ« turpharÄ«tÅ« naitoÅeva turpharÄ« parpharÄ«kÄ | udanyajeva jemanÄ maderÅ« tÄ me jarÄyvajaraá¹ marÄyu,Index
10,106,7,,0.0,,pajreva carcaraá¹ jÄraá¹ marÄyu ká¹£admevÄrtheá¹£u tartarÄ«tha ugrÄ | á¹bhÅ« nÄpatkharamajrÄ kharajrurvÄyurna parpharatká¹£ayadrayÄ«á¹Äm,Sanskrit
10,106,8,,0.0,,gharmeva madhu jaá¹­hare sanerÅ« bhagevitÄ turpharÄ« phÄrivÄram | patareva cacarÄ candranirá¹iá¹ manaá¹á¹ gÄ mananyÄ na jagmÄ«,"Rig-Veda, Book 10 Index"
10,106,9,,0.0,,bá¹hanteva gambhareá¹£u pratiá¹£á¹­hÄá¹ pÄdeva gÄdhaá¹ tarate vidÄthaá¸¥ | kará¹eva ÅÄsuranu hi smarÄthoá¹'Åeva no bhajataá¹ citramapnaá¸¥,Previous
10,106,10,,0.0,,Äraá¹ gareva madhverayethe sÄragheva gavi nÄ«cÄ«nabÄre | kÄ«nÄreva svedamÄsiá¹£vidÄnÄ ká¹£ÄmevorjÄ sÅ«yavasÄtsacethe,Next
10,106,11,,0.0,,á¹dhyÄma stomaá¹ sanuyÄma vÄjamÄ no mantraá¹ sarathehopa yÄtam | yaÅo na pakvaá¹ madhu goá¹£vantarÄ bhÅ«tÄá¹Åo aÅvinoá¸¥ kÄmamaprÄá¸¥,Buy this Book at Amazon.com
10,107,1,,0.0,,ÄvirabhÅ«nmahi mÄghonameá¹£Äá¹ viÅvaá¹ jÄ«vaá¹ tamaso niramoci | mahi jyotiá¸¥ pitá¹bhirdattamÄgÄduruá¸¥ panthÄ daká¹£iá¹ÄyÄ adarÅi,"Rig Veda: Rig-Veda, Book 10: HYMN CVII"
10,107,3,,0.0,,daivÄ« pÅ«rtirdaká¹£iá¹Ä devayajyÄ na kavÄribhyo nahi te pá¹á¹anti | athÄ naraá¸¥ prayatadaká¹£iá¹Äso'vadyabhiyÄ bahavaá¸¥ pá¹á¹anti,Sacred Texts Archive
10,107,4,,0.0,,ÅatadhÄraá¹ vÄyumarkaá¹ svarvidaá¹ ná¹caká¹£asaste abhi caká¹£ate haviá¸¥ | ye pá¹á¹anti pra ca yacchanti saá¹game te daká¹£iá¹Äá¹ duhate saptamÄtaram,Sacred Texts
10,107,5,,0.0,,daká¹£iá¹ÄvÄnprathamo hÅ«ta eti daká¹£iá¹ÄvÄngrÄmaá¹Ä«ragrameti | tameva manye ná¹patiá¹ janÄnÄá¹ yaá¸¥ prathamo daká¹£iá¹ÄmÄvivÄya,Hinduism
10,107,6,,0.0,,tameva á¹á¹£iá¹ tamu brahmÄá¹amÄhuryajÃ±anyaá¹ sÄmagÄmukthaÅÄsam | sa Åukrasya tanvo veda tisro yaá¸¥ prathamo daká¹£iá¹ayÄ rarÄdha,Index
10,107,7,,0.0,,daká¹£iá¹ÄÅvaá¹ daká¹£iá¹Ä gÄá¹ dadÄti daká¹£iá¹Ä candramuta yaddhiraá¹yam | daká¹£iá¹Ännaá¹ vanute yo na ÄtmÄ daká¹£iá¹Äá¹ varma ká¹á¹ute vijÄnan,Sanskrit
